,response,in_tokens,out_tokens
166,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational event""
}
```",3130,49
167,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Academic event""
}
```",3184,40
168,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and contributions""
}
```",3151,47
169,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful commemoration""
}
```",3126,43
170,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Non-antisemitic event""
}
```",3163,46
171,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3121,48
172,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3184,44
173,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust victims"",
  ""other_type_of_expression"": ""Peaceful remembrance event""
}
```",3154,49
174,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3131,41
175,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational and memorial event""
}
```",3100,51
176,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Celebration of Jewish culture"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3138,47
177,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3203,41
178,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""None""
}
```",3168,41
179,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural event""
}
```",3121,42
180,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Hanukkah celebration""
}
```",3184,42
181,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3124,41
182,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3169,41
183,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest advocating for hostages""
}
```",3136,52
184,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3185,44
185,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3173,42
186,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Commemoration of Holocaust victims""
}
```",3127,44
187,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Academic event""
}
```",3161,47
188,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3192,48
189,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Holocaust remembrance event"",
  ""other_type_of_expression"": ""Educational and commemorative event""
}
```",3172,48
190,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3179,47
191,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Interfaith event""
}
```",3204,43
192,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3233,41
193,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3268,45
194,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3138,48
195,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3046,41
196,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural exchange and education""
}
```",3064,47
197,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3230,43
198,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3164,41
199,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Peaceful advocacy for hostage release""
}
```",3111,46
200,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3157,44
201,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3168,42
202,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest for hostages""
}
```",3140,51
203,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3162,44
204,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3138,43
205,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3120,40
206,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3158,44
207,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive event""
}
```",3176,40
208,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and inclusivity""
}
```",3154,48
209,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3078,48
210,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3143,41
211,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive event""
}
```",3177,40
212,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3099,41
213,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Educational event""
}
```",3172,46
214,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and heritage""
}
```",3241,46
215,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3127,41
216,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Inclusive cultural event""
}
```",3109,41
217,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3107,41
218,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3140,44
219,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3142,44
220,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3101,40
221,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3199,41
222,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3151,44
223,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3159,41
224,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3156,40
225,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural appreciation and education""
}
```",3130,47
226,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust victims"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3127,49
227,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3095,41
228,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3231,44
229,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3142,41
230,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3231,41
231,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration for democracy""
}
```",3143,43
232,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3114,44
233,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive cultural event""
}
```",3158,41
234,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture""
}
```",3166,49
235,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Interfaith and cultural appreciation event""
}
```",3170,46
236,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3171,44
237,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and tradition""
}
```",3218,46
238,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3153,44
239,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3149,40
240,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Other category"",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3157,44
241,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful remembrance event""
}
```",3131,41
242,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3129,41
243,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3141,43
244,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3234,44
245,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest advocating for hostages""
}
```",3117,52
246,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3159,44
247,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest advocating for hostages' release""
}
```",3157,54
248,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3170,45
