,response,in_tokens,out_tokens
252,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",567,32
253,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",521,30
254,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",552,30
255,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",572,31
256,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",536,30
257,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",583,30
258,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Positive cultural event""
}
```",521,30
259,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",554,30
260,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",592,33
261,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic event described""
}
```",506,33
262,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",599,33
263,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful rally""
}
```",595,30
264,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",601,32
265,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",600,32
266,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",643,30
267,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",623,29
268,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",526,30
269,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",553,32
270,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",544,29
271,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",549,31
272,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",602,28
273,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",556,29
274,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",581,30
275,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",527,30
276,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",626,29
277,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",565,32
278,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",536,30
279,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",565,30
280,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",551,30
281,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",529,30
282,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",523,30
283,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",546,31
284,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Event""
}
```",589,33
285,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",652,29
286,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",626,32
287,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",545,30
288,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",562,29
289,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community gathering""
}
```",581,29
290,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",606,32
291,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",575,31
292,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",516,30
293,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",583,30
294,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",558,32
295,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",577,32
296,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",583,31
297,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",594,30
298,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",643,31
299,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",579,31
300,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish culture""
}
```",548,32
301,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event promoting Jewish traditions""
}
```",542,33
302,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",600,30
303,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",546,32
304,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",604,29
305,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",530,30
306,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",570,31
307,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",570,33
308,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",572,29
309,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",656,29
310,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",607,30
311,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",637,33
312,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",607,31
313,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",565,30
314,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",517,30
315,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",603,29
316,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",532,30
317,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",532,30
318,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration/Education Event""
}
```",544,33
319,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",660,31
320,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",585,32
321,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",595,29
322,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",579,30
323,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",625,32
324,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",502,31
325,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",590,31
326,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",530,29
327,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",557,29
328,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",571,32
329,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",571,32
330,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",622,30
331,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",538,30
332,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish heritage""
}
```",570,32
333,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",553,29
334,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",590,32
335,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",557,30
336,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",575,30
337,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",615,31
338,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",555,32
339,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",527,32
340,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",527,29
341,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",532,30
342,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",551,29
343,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",612,28
344,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",530,32
345,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration""
}
```",539,29
346,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",558,32
347,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",563,30
348,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful rally for democracy""
}
```",563,32
349,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",558,30
350,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",624,32
351,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish culture""
}
```",506,32
352,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",559,30
353,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional positive cultural event""
}
```",685,33
354,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",565,30
355,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",584,30
356,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",593,32
357,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",605,30
358,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",481,30
359,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",621,32
360,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",580,30
361,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event promoting inclusivity""
}
```",541,33
362,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Unspecified or unknown incident""
}
```",314,32
363,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident described""
}
```",602,33
364,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",556,30
365,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",543,30
366,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",524,30
367,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",615,33
368,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",639,29
369,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",566,33
370,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Non-antisemitic academic event""
}
```",540,34
371,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",546,32
372,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",555,30
373,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of a Jewish holiday""
}
```",602,33
374,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",582,29
375,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",622,31
376,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",619,32
377,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional event""
}
```",714,31
378,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",608,29
379,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event celebrating Jewish heritage""
}
```",548,33
380,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",568,30
381,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",558,30
382,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",580,32
383,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",577,30
384,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",599,32
385,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",555,29
386,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",576,30
387,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",539,30
388,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",552,30
389,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",612,29
390,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",593,32
391,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",561,30
392,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",567,32
393,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",566,30
394,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",593,29
395,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",561,29
396,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of a Jewish holiday""
}
```",615,33
397,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest advocating for Jewish hostages""
}
```",524,35
