,response,in_tokens,out_tokens
285,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,622
286,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,596
287,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,515
288,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,532
289,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
290,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,576
291,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,545
292,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,486
293,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
294,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,528
295,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
296,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,553
297,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,564
298,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,613
299,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,549
300,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
301,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,512
302,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,570
303,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
304,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,574
305,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
306,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
307,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
308,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,542
309,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,626
310,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,577
311,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,607
312,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,577
313,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,535
314,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,487
315,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,573
316,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,502
317,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,502
318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,514
319,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,630
320,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
321,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,565
322,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,549
323,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,595
324,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,472
325,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,560
326,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
327,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
328,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
329,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
330,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
331,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,508
332,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
333,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,523
334,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,560
335,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
336,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,545
337,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,585
338,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,525
339,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,497
340,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,497
341,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,502
342,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
343,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,582
344,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
345,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,528
347,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
348,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
349,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,528
350,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,594
351,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,476
352,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
353,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,655
354,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,535
355,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,554
356,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
357,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,575
358,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
359,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,591
360,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,511
362,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,284
363,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
364,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
365,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,513
366,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
367,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,585
368,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,609
369,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
371,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
372,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,525
373,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
374,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,552
375,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
376,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,589
377,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,684
378,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,578
379,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
380,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
381,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,528
382,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
383,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
384,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,569
385,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,525
386,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
387,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
388,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,522
389,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,582
390,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
391,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
392,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
393,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
394,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
395,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
396,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,585
397,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
398,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
399,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
400,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,564
401,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
402,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
403,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,571
404,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
405,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,604
406,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
407,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,582
408,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,588
409,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
410,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
411,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
412,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,576
413,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,570
414,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,582
415,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,539
416,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,596
417,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
418,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
419,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
420,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
421,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,505
422,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
423,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
424,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,635
425,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,514
426,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,569
427,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,539
428,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,536
429,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
430,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
431,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
432,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
433,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,600
434,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,502
435,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,544
436,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,571
437,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,554
438,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,568
439,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,579
440,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,557
441,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,527
442,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,574
443,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,619
444,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
445,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
446,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,609
447,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,554
448,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
449,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,562
450,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,623
451,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,511
452,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,568
453,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,513
454,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,560
455,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,524
