,response,in_tokens,out_tokens
287,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,403
288,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,420
289,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,439
290,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
291,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,433
292,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,374
293,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,441
294,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,416
295,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,435
296,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,441
297,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,452
298,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,501
299,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,437
300,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,406
301,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,400
302,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,458
303,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,404
304,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,462
305,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,388
306,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,428
307,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,428
308,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,430
309,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,514
310,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,465
311,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,495
312,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,465
313,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
314,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,375
315,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,461
316,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,390
317,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,390
318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,402
319,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,518
320,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,443
321,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,453
322,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,437
323,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,483
324,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,360
325,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",28,448
326,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,388
327,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,415
328,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,429
329,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,429
330,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,480
331,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,396
332,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,428
333,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,411
334,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,448
335,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,415
336,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,433
337,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,473
338,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,413
339,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,385
340,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,385
341,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,390
342,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,409
343,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
344,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,388
345,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,397
346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,416
347,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,421
348,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,421
349,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,416
350,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,482
351,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,364
352,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,417
353,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
354,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
355,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,442
356,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
357,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,463
358,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,339
359,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,479
360,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,438
361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,399
362,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,172
363,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,460
364,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,414
365,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,401
366,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,382
367,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,473
368,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,497
369,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,424
370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,398
371,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,404
372,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,413
373,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,460
374,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,440
375,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,480
376,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,477
377,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
378,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,466
379,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,406
380,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,426
381,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,416
382,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,438
383,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,435
384,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
385,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",28,413
386,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,434
387,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,397
388,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,410
389,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
390,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
391,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
392,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,425
393,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,424
394,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
395,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
396,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,473
397,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,382
398,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,425
399,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,429
400,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,452
401,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,480
402,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,412
403,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,459
404,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,460
405,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,492
406,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,439
407,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
408,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,476
409,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,406
410,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,358
411,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
412,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
413,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,458
414,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
415,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,427
416,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,484
417,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,439
418,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,426
419,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,388
420,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,447
421,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
422,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,412
423,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,404
424,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,523
425,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,402
426,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
427,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,427
428,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,424
429,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,480
430,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,474
431,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
432,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
433,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,488
434,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,390
435,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,432
436,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,459
437,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,442
438,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,456
439,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,467
440,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,445
441,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,415
442,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,462
443,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,507
444,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,398
445,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,418
446,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,497
447,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,442
448,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,404
449,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,450
450,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,511
451,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,399
452,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,456
453,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,401
454,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,448
455,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,412
456,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,388
457,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,376
