,response,in_tokens,out_tokens
283,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",251,29
284,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
285,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
286,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
287,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
288,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
289,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",193,32
290,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
291,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",184,32
292,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
293,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
294,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
295,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",202,29
296,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",203,32
297,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
298,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",222,32
299,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
300,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
301,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
302,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
303,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",216,32
304,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
305,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
306,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",196,32
307,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
308,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
309,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
310,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
311,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
312,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",223,29
313,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
314,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
315,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
316,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
317,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
318,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
319,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
320,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",201,32
321,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
322,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",222,32
323,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
324,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",201,32
325,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
326,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
327,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
328,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",207,32
329,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
330,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",207,32
331,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
332,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",217,32
333,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
334,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",202,32
335,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
336,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
337,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
338,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
339,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
340,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
341,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
342,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",210,32
343,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
344,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",215,29
345,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",207,32
346,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",220,32
347,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
348,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
349,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
350,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",221,29
351,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
352,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
353,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
354,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
355,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
356,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",225,32
357,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
358,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
359,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
360,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
361,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
362,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",207,32
363,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",218,32
364,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",219,32
365,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",219,29
366,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",217,29
367,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
368,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",204,32
369,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",202,32
370,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
371,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
372,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",210,28
373,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
374,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
375,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
376,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
377,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",186,29
378,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",204,32
379,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
380,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
381,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
382,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
383,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",202,32
384,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",225,32
385,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
386,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
387,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",191,32
388,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
389,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
390,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",195,29
391,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
392,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",185,29
393,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
394,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
395,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
396,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",200,29
397,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
398,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
399,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
400,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
401,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
402,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",183,29
403,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",195,32
404,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",193,32
405,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
406,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
407,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",219,32
408,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",198,31
409,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
410,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
411,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",194,29
412,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
413,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
414,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
415,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
416,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",208,32
417,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
418,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
419,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
420,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",218,32
421,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
422,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
423,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",195,32
424,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
425,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
426,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
427,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
428,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
429,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
430,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
431,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",197,29
432,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
433,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
434,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
435,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
436,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
437,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
438,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
439,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
440,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
441,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
442,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
443,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
444,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
445,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
446,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",224,29
447,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
448,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
449,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",199,32
450,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
451,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
452,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",187,29
453,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,28
454,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
455,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",209,32
456,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
457,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
