,response,in_tokens,out_tokens
290,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
291,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
292,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,25
293,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
294,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
295,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
296,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",233,29
297,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
298,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",252,26
299,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
300,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
301,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,25
302,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
303,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",246,29
304,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
305,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",237,29
306,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",226,29
307,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
308,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
309,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
310,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
311,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
312,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",253,26
313,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
314,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
315,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
316,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
317,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
318,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
319,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",245,26
320,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",231,29
321,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
322,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",252,26
323,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,29
324,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",231,28
325,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
326,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
327,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
328,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",237,26
329,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
330,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",237,29
331,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
332,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",247,29
333,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
334,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",232,29
335,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
336,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
337,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",244,29
338,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
339,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",244,29
340,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",244,26
341,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",235,28
342,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
343,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",247,26
344,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",245,29
345,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",237,28
346,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",250,26
347,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",239,26
348,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
349,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
350,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",251,28
351,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
352,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
353,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,29
354,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
355,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
356,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",255,29
357,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
358,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
359,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
360,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
361,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
362,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",237,29
363,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",248,29
364,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",249,29
365,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",249,26
366,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",247,29
367,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
368,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
369,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",232,29
370,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
371,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
372,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
373,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
374,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
375,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
376,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
377,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
378,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",234,29
379,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,25
380,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
381,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
382,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",235,29
383,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",232,26
384,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",255,26
385,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of hate propaganda""
}
```",217,31
386,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
387,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",221,29
388,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
389,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
390,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
391,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
392,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
393,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
394,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
395,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
396,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",230,26
397,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
398,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
399,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
400,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
401,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
402,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
403,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",225,26
404,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",223,26
405,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
406,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
407,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",249,29
408,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",228,29
409,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",233,29
410,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",239,26
411,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",224,26
412,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
413,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",235,29
414,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
415,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
416,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,29
417,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
418,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
419,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,25
420,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",248,29
421,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",244,29
422,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
423,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",225,29
424,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
425,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
426,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
427,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
428,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
429,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",247,29
430,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
431,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",227,26
432,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
433,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
434,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
435,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
436,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",244,26
437,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",235,29
438,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
439,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
440,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",244,26
441,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
442,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
443,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
444,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
445,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
446,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",254,26
447,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
448,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
449,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",229,29
450,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
451,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Threat""
}
```",223,28
452,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
453,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
454,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
455,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",239,29
456,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
457,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
458,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",239,26
459,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",204,26
460,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
461,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
462,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
463,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",230,29
464,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
465,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
466,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
467,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
468,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",218,29
469,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
470,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
471,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
472,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
473,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
474,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic message""
}
```",221,33
475,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
476,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
