,response,in_tokens,out_tokens
294,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
295,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
296,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",345,26
297,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
298,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",364,26
299,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
300,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
301,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
302,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
303,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
304,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
305,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,25
306,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
307,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
308,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
309,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
310,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
311,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
312,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",365,26
313,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
314,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
315,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
316,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,25
317,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
318,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
319,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
320,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
321,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
322,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",364,26
323,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
324,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
325,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
326,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
327,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
328,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
329,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
330,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
331,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
332,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
333,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
334,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
335,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
336,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
337,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate propaganda distribution""
}
```",356,31
338,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
339,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,25
340,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
341,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
342,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
343,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
344,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
345,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,25
346,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",362,26
347,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
348,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
349,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
350,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
351,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
352,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
353,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
354,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
355,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
356,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",367,26
357,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
358,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
359,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
360,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
361,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
362,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
363,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",360,26
364,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
365,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
366,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
367,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
368,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,25
369,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
370,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
371,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
372,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
373,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
374,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
375,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
376,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
377,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
378,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
379,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
380,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
381,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
382,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
383,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
384,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",367,26
385,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
386,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
387,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
388,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
389,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",314,29
390,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
391,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
392,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,26
393,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
394,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
395,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
396,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",342,29
397,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
398,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
399,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
400,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
401,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
402,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
403,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",337,26
404,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
405,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
406,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
407,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,25
408,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
409,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
410,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
411,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",336,26
412,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
413,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
414,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
415,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
416,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
417,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
418,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
419,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
420,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
421,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
422,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
423,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
424,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
425,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
426,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
427,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
428,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
429,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
430,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
431,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",339,26
432,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",355,26
433,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
434,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
435,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
436,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,25
437,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
438,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
439,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
440,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
441,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
442,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
443,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
444,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
445,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
446,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",366,26
447,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
448,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
449,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",341,29
450,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
451,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
452,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
453,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
454,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
455,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",351,28
456,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
457,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
458,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
459,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
460,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
461,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
462,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
463,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
464,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
465,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,25
466,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
467,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
468,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",330,29
469,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
470,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
471,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",331,26
472,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
473,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
474,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic message""
}
```",333,33
475,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
476,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
477,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
478,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
479,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",322,29
480,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
481,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
